date,facebook_ad_campaign,facebook_ad_views,facebook_ad_clicks,facebook_ad_conversions,cost_per_facebook_ad,facebook_click_through_rate_clicks_view,facebook_conversion_rate_conversions_clicks,facebook_cost_per_click_ad_cost_clicks,adwords_ad_campaign,adwords_ad_views,adwords_ad_clicks,adwords_ad_conversions,cost_per_adwords_ad,adwords_click_through_rate_clicks_view,adwords_conversion_rate_conversions_click,adwords_cost_per_click_ad_cost_clicks
2019-01-01,FB_Jan19,2116,18,8,126.0,0.0083,0.42729999999999996,7.14,AW_Jan19,4984,59,5,194.0,0.0118,0.084,3.3
2019-01-02,FB_Jan19,3106,36,12,104.0,0.0115,0.3404,2.91,AW_Jan19,4022,71,6,75.0,0.0177,0.078,1.05
2019-01-03,FB_Jan19,3105,26,8,102.0,0.0084,0.3145,3.89,AW_Jan19,3863,44,4,141.0,0.0113,0.0959,3.23
2019-01-04,FB_Jan19,1107,27,9,71.0,0.0245,0.34759999999999996,2.62,AW_Jan19,3911,49,5,141.0,0.0126,0.1108,2.86
2019-01-05,FB_Jan19,1317,15,7,78.0,0.011000000000000001,0.47590000000000005,5.38,AW_Jan19,4070,55,7,133.0,0.013600000000000001,0.1222,2.4
2019-01-06,FB_Jan19,1958,37,10,113.0,0.018600000000000002,0.2822,3.08,AW_Jan19,4052,51,4,135.0,0.0125,0.0697,2.65
2019-01-07,FB_Jan19,2941,49,15,37.0,0.0166,0.30219999999999997,0.76,AW_Jan19,3845,66,7,90.0,0.0172,0.1107,1.37
2019-01-08,FB_Jan19,2805,49,12,105.0,0.0174,0.2409,2.14,AW_Jan19,5147,69,4,153.0,0.0134,0.0645,2.22
2019-01-09,FB_Jan19,2520,36,12,96.0,0.0144,0.33740000000000003,2.63,AW_Jan19,3861,82,9,140.0,0.0212,0.1112,1.71
2019-01-10,FB_Jan19,1896,41,13,62.0,0.0215,0.32289999999999996,1.53,AW_Jan19,4938,48,5,147.0,0.0098,0.1119,3.03
2019-01-11,FB_Jan19,1828,51,14,41.0,0.0278,0.2786,0.8,AW_Jan19,4351,58,7,84.0,0.013300000000000001,0.1191,1.46
2019-01-12,FB_Jan19,1553,56,14,123.0,0.0361,0.2536,2.19,AW_Jan19,5442,68,8,177.0,0.0125,0.12369999999999999,2.61
2019-01-13,FB_Jan19,1699,48,12,88.0,0.028399999999999998,0.2415,1.83,AW_Jan19,4283,83,7,158.0,0.019299999999999998,0.0863,1.91
2019-01-14,FB_Jan19,1803,42,11,67.0,0.0235,0.2708,1.58,AW_Jan19,4060,78,9,91.0,0.0192,0.11410000000000001,1.16
2019-01-15,FB_Jan19,1493,56,12,59.0,0.0374,0.21789999999999998,1.05,AW_Jan19,3957,36,3,165.0,0.0091,0.0776,4.55
2019-01-16,FB_Jan19,2493,31,7,92.0,0.0123,0.23260000000000003,3.01,AW_Jan19,3925,48,6,96.0,0.0121,0.1341,2.02
2019-01-17,FB_Jan19,2903,28,10,102.0,0.0097,0.34130000000000005,3.61,AW_Jan19,5147,52,5,130.0,0.0102,0.0882,2.49
2019-01-18,FB_Jan19,1916,40,13,95.0,0.0208,0.32530000000000003,2.38,AW_Jan19,5412,49,6,167.0,0.009000000000000001,0.132,3.43
2019-01-19,FB_Jan19,2805,30,8,67.0,0.0106,0.2673,2.27,AW_Jan19,4370,68,4,165.0,0.0155,0.0647,2.42
2019-01-20,FB_Jan19,2478,50,13,66.0,0.0202,0.26,1.31,AW_Jan19,4580,81,7,119.0,0.0177,0.08710000000000001,1.47
2019-01-21,FB_Jan19,2365,33,8,97.0,0.0139,0.2305,2.97,AW_Jan19,5259,49,3,188.0,0.009399999999999999,0.0702,3.81
2019-01-22,FB_Jan19,3106,46,12,102.0,0.0149,0.2647,2.2,AW_Jan19,4873,43,4,148.0,0.0088,0.0965,3.43
2019-01-23,FB_Jan19,1796,28,10,85.0,0.0155,0.3439,3.04,AW_Jan19,5432,63,7,112.0,0.0115,0.11380000000000001,1.79
2019-01-24,FB_Jan19,1932,43,12,106.0,0.0225,0.2691,2.45,AW_Jan19,3839,80,6,151.0,0.0208,0.0751,1.89
2019-01-25,FB_Jan19,1625,52,13,50.0,0.0321,0.2575,0.96,AW_Jan19,3714,50,7,141.0,0.0134,0.1505,2.82
2019-01-26,FB_Jan19,1845,24,6,89.0,0.0129,0.242,3.73,AW_Jan19,5540,53,4,177.0,0.0096,0.0688,3.32
2019-01-27,FB_Jan19,2106,45,11,111.0,0.0216,0.2441,2.44,AW_Jan19,5506,77,6,126.0,0.013999999999999999,0.0759,1.64
2019-01-28,FB_Jan19,2690,55,13,51.0,0.0206,0.2361,0.93,AW_Jan19,4152,44,7,171.0,0.0106,0.16399999999999998,3.9
2019-01-29,FB_Jan19,1265,43,11,43.0,0.034300000000000004,0.24609999999999999,0.98,AW_Jan19,4769,78,8,82.0,0.0163,0.1014,1.05
2019-01-30,FB_Jan19,2781,28,11,84.0,0.009899999999999999,0.3818,3.06,AW_Jan19,5690,42,5,95.0,0.0074,0.1211,2.25
2019-01-31,FB_Jan19,2313,31,7,82.0,0.013300000000000001,0.2325,2.65,AW_Jan19,4499,50,4,192.0,0.011200000000000002,0.0698,3.8
2019-02-01,FB_Feb19,2318,25,9,86.0,0.0106,0.3626,3.49,AW_Feb19,4051,72,6,113.0,0.0178,0.07780000000000001,1.56
2019-02-02,FB_Feb19,3004,26,7,94.0,0.0088,0.276,3.58,AW_Feb19,4788,76,6,93.0,0.0159,0.0762,1.21
2019-02-03,FB_Feb19,2345,25,10,143.0,0.0108,0.3969,5.63,AW_Feb19,4417,41,5,112.0,0.009300000000000001,0.1229,2.71
2019-02-04,FB_Feb19,1874,56,13,48.0,0.029900000000000003,0.2357,0.86,AW_Feb19,4182,49,5,147.0,0.011699999999999999,0.1115,3.02
2019-02-05,FB_Feb19,1359,41,11,107.0,0.0305,0.2725,2.59,AW_Feb19,4168,78,9,98.0,0.0187,0.11410000000000001,1.26
2019-02-06,FB_Feb19,2109,34,9,110.0,0.0159,0.2595,3.26,AW_Feb19,4426,69,7,133.0,0.015700000000000002,0.10769999999999999,1.92
2019-02-07,FB_Feb19,2799,31,10,61.0,0.011200000000000002,0.3274,1.94,AW_Feb19,4787,58,7,171.0,0.012199999999999999,0.11869999999999999,2.93
2019-02-08,FB_Feb19,1265,41,13,86.0,0.0325,0.32170000000000004,2.09,AW_Feb19,5475,48,4,120.0,0.0087,0.09179999999999999,2.51
2019-02-09,FB_Feb19,2566,41,13,64.0,0.0158,0.3235,1.58,AW_Feb19,4202,44,4,100.0,0.0105,0.09539999999999998,2.26
2019-02-10,FB_Feb19,2279,35,12,92.0,0.0155,0.34119999999999995,2.59,AW_Feb19,4614,43,5,136.0,0.009399999999999999,0.1195,3.14
2019-02-11,FB_Feb19,1781,29,9,129.0,0.0161,0.3045,4.49,AW_Feb19,4758,71,8,132.0,0.0148,0.1067,1.87
2019-02-12,FB_Feb19,2984,54,16,121.0,0.0182,0.2919,2.22,AW_Feb19,5119,74,5,130.0,0.014499999999999999,0.0635,1.75
2019-02-13,FB_Feb19,2692,40,10,34.0,0.0148,0.2501,0.86,AW_Feb19,4554,74,5,113.0,0.016200000000000003,0.0635,1.52
2019-02-14,FB_Feb19,2517,31,8,53.0,0.0121,0.2656,1.72,AW_Feb19,5202,80,8,102.0,0.0154,0.1001,1.27
2019-02-15,FB_Feb19,2116,42,10,84.0,0.0199,0.2475,1.99,AW_Feb19,4157,40,3,104.0,0.0097,0.07490000000000001,2.57
2019-02-16,FB_Feb19,3080,26,7,53.0,0.0083,0.2781,2.09,AW_Feb19,4336,63,8,154.0,0.014499999999999999,0.1297,2.46
2019-02-17,FB_Feb19,2839,31,10,113.0,0.011000000000000001,0.3286,3.62,AW_Feb19,3863,36,7,172.0,0.009399999999999999,0.1881,4.75
2019-02-18,FB_Feb19,3299,31,9,115.0,0.0092,0.2984,3.78,AW_Feb19,4947,74,7,173.0,0.015,0.09050000000000001,2.34
2019-02-19,FB_Feb19,1531,48,11,67.0,0.0311,0.221,1.41,AW_Feb19,5499,62,4,155.0,0.011200000000000002,0.0662,2.52
2019-02-20,FB_Feb19,2324,34,11,46.0,0.0147,0.317,1.34,AW_Feb19,5347,67,7,97.0,0.0124,0.1101,1.46
2019-02-21,FB_Feb19,1063,32,8,104.0,0.0301,0.2625,3.24,AW_Feb19,4711,64,7,197.0,0.013500000000000002,0.11289999999999999,3.1
2019-02-22,FB_Feb19,3238,48,11,119.0,0.0148,0.22089999999999999,2.49,AW_Feb19,4702,61,8,136.0,0.0129,0.1324,2.24
2019-02-23,FB_Feb19,1662,28,7,118.0,0.0168,0.2357,4.22,AW_Feb19,5254,74,5,97.0,0.014199999999999999,0.0634,1.31
2019-02-24,FB_Feb19,1110,51,14,67.0,0.0455,0.2792,1.33,AW_Feb19,4892,71,9,144.0,0.0146,0.1201,2.01
2019-02-25,FB_Feb19,3122,44,11,70.0,0.014199999999999999,0.2451,1.59,AW_Feb19,4226,52,4,152.0,0.012199999999999999,0.0694,2.94
2019-02-26,FB_Feb19,1647,35,12,132.0,0.0213,0.3429,3.76,AW_Feb19,5466,66,7,131.0,0.012,0.11109999999999999,2.0
2019-02-27,FB_Feb19,1658,55,15,112.0,0.0333,0.2723,2.02,AW_Feb19,5083,47,7,103.0,0.009300000000000001,0.15560000000000002,2.17
2019-02-28,FB_Feb19,3145,54,12,69.0,0.0173,0.2184,1.27,AW_Feb19,3952,32,3,152.0,0.008100000000000001,0.08109999999999999,4.73
2019-03-01,FB_Mar19,3149,46,12,93.0,0.0147,0.2647,2.01,AW_Mar19,4888,68,4,151.0,0.013999999999999999,0.0646,2.21
2019-03-02,FB_Mar19,1608,57,15,92.0,0.0355,0.2701,1.61,AW_Mar19,3780,51,6,149.0,0.013600000000000001,0.1085,2.91
2019-03-03,FB_Mar19,1742,28,8,118.0,0.016200000000000003,0.2707,4.17,AW_Mar19,3890,42,6,141.0,0.0108,0.1452,3.36
2019-03-04,FB_Mar19,2504,40,11,59.0,0.0158,0.2759,1.51,AW_Mar19,4399,50,4,169.0,0.011399999999999999,0.0699,3.35
2019-03-05,FB_Mar19,2943,43,13,40.0,0.014499999999999999,0.2939,0.93,AW_Mar19,4296,56,8,131.0,0.0131,0.1391,2.34
2019-03-06,FB_Mar19,2962,51,14,92.0,0.0173,0.2783,1.8,AW_Mar19,5520,71,6,110.0,0.0129,0.0781,1.55
2019-03-07,FB_Mar19,1560,44,13,99.0,0.0281,0.29109999999999997,2.26,AW_Mar19,4462,33,5,126.0,0.0074,0.1405,3.79
2019-03-08,FB_Mar19,1232,24,10,142.0,0.0197,0.4058,5.84,AW_Mar19,4507,70,9,99.0,0.015600000000000001,0.12119999999999999,1.4
2019-03-09,FB_Mar19,1406,29,9,107.0,0.0204,0.3045,3.71,AW_Mar19,3894,33,7,185.0,0.0085,0.2006,5.56
2019-03-10,FB_Mar19,1819,22,5,96.0,0.012199999999999999,0.245,4.32,AW_Mar19,4507,62,5,109.0,0.0137,0.0823,1.76
2019-03-11,FB_Mar19,1097,59,15,43.0,0.0537,0.2509,0.73,AW_Mar19,5154,87,5,179.0,0.0169,0.061500000000000006,2.06
2019-03-12,FB_Mar19,1314,43,10,105.0,0.0329,0.2231,2.44,AW_Mar19,4024,65,7,99.0,0.016,0.11199999999999999,1.54
2019-03-13,FB_Mar19,1320,61,17,118.0,0.0463,0.2818,1.93,AW_Mar19,4401,60,4,133.0,0.013600000000000001,0.0668,2.23
2019-03-14,FB_Mar19,1783,54,15,69.0,0.030299999999999997,0.27390000000000003,1.28,AW_Mar19,5493,44,5,140.0,0.008,0.1185,3.19
2019-03-15,FB_Mar19,1200,39,9,116.0,0.0323,0.22579999999999997,3.0,AW_Mar19,5031,66,8,106.0,0.0131,0.126,1.61
2019-03-16,FB_Mar19,2030,33,8,131.0,0.0163,0.2302,3.96,AW_Mar19,5515,58,4,80.0,0.0105,0.0673,1.39
2019-03-17,FB_Mar19,1890,32,9,95.0,0.0171,0.2929,2.93,AW_Mar19,5498,54,4,135.0,0.009899999999999999,0.0684,2.49
2019-03-18,FB_Mar19,2772,59,17,76.0,0.0213,0.2846,1.29,AW_Mar19,4667,70,7,96.0,0.0149,0.1075,1.38
2019-03-19,FB_Mar19,1721,28,10,115.0,0.016,0.34490000000000004,4.17,AW_Mar19,4237,45,4,162.0,0.0106,0.0946,3.61
2019-03-20,FB_Mar19,2049,37,12,54.0,0.018000000000000002,0.33549999999999996,1.47,AW_Mar19,5089,34,4,97.0,0.0067,0.1085,2.85
2019-03-21,FB_Mar19,3051,48,11,100.0,0.015700000000000002,0.2208,2.08,AW_Mar19,4239,41,6,112.0,0.0097,0.1476,2.74
2019-03-22,FB_Mar19,1086,35,11,73.0,0.0325,0.31329999999999997,2.06,AW_Mar19,5077,66,4,166.0,0.0129,0.0652,2.52
2019-03-23,FB_Mar19,2217,36,11,101.0,0.016200000000000003,0.3111,2.81,AW_Mar19,5169,55,8,149.0,0.010700000000000001,0.14029999999999998,2.68
2019-03-24,FB_Mar19,2320,54,12,103.0,0.0231,0.2187,1.91,AW_Mar19,5249,78,9,99.0,0.0148,0.1142,1.27
2019-03-25,FB_Mar19,2279,41,10,75.0,0.018000000000000002,0.2488,1.83,AW_Mar19,5598,41,3,159.0,0.0073,0.0745,3.89
2019-03-26,FB_Mar19,3169,40,13,107.0,0.0125,0.32659999999999995,2.7,AW_Mar19,3894,68,5,182.0,0.0174,0.0795,2.68
2019-03-27,FB_Mar19,1292,36,9,140.0,0.0282,0.25489999999999996,3.84,AW_Mar19,4192,74,7,109.0,0.0178,0.09029999999999999,1.47
2019-03-28,FB_Mar19,2390,39,10,110.0,0.016200000000000003,0.2515,2.83,AW_Mar19,3959,62,5,83.0,0.015600000000000001,0.0823,1.34
2019-03-29,FB_Mar19,1845,25,6,71.0,0.0134,0.2403,2.88,AW_Mar19,5200,40,5,159.0,0.0077,0.1253,3.98
2019-03-30,FB_Mar19,2202,41,11,115.0,0.018799999999999997,0.2725,2.79,AW_Mar19,3826,67,5,100.0,0.0174,0.0801,1.51
2019-03-31,FB_Mar19,2895,42,11,48.0,0.0144,0.27190000000000003,1.16,AW_Mar19,5082,79,9,148.0,0.0155,0.11349999999999999,1.88
2019-04-01,FB_Apr19,2628,30,7,99.0,0.0113,0.23379999999999998,3.35,AW_Apr19,4372,59,5,140.0,0.013500000000000002,0.08380000000000001,2.36
2019-04-02,FB_Apr19,1910,39,10,59.0,0.020499999999999997,0.251,1.51,AW_Apr19,4846,73,9,113.0,0.015,0.1189,1.56
2019-04-03,FB_Apr19,2700,34,12,43.0,0.0126,0.34659999999999996,1.26,AW_Apr19,3867,56,7,171.0,0.0146,0.121,3.03
2019-04-04,FB_Apr19,1558,52,14,65.0,0.0334,0.27690000000000003,1.25,AW_Apr19,4501,82,5,117.0,0.0182,0.0622,1.43
2019-04-05,FB_Apr19,1149,53,13,126.0,0.0461,0.2377,2.38,AW_Apr19,4690,62,5,157.0,0.0132,0.0824,2.54
2019-04-06,FB_Apr19,2703,35,9,102.0,0.0128,0.2576,2.94,AW_Apr19,4692,76,6,182.0,0.016200000000000003,0.0764,2.4
2019-04-07,FB_Apr19,2970,44,10,108.0,0.0149,0.2225,2.43,AW_Apr19,3867,35,5,114.0,0.0091,0.1352,3.23
2019-04-08,FB_Apr19,1768,26,6,58.0,0.0148,0.23829999999999998,2.23,AW_Apr19,4604,61,4,122.0,0.0132,0.0664,2.0
2019-04-09,FB_Apr19,2888,40,9,60.0,0.0139,0.2249,1.5,AW_Apr19,3945,65,7,185.0,0.0165,0.1115,2.85
2019-04-10,FB_Apr19,1312,57,16,92.0,0.0432,0.2883,1.62,AW_Apr19,3900,83,9,90.0,0.0213,0.1103,1.08
2019-04-11,FB_Apr19,1128,36,10,70.0,0.0316,0.2843,1.96,AW_Apr19,4618,35,5,110.0,0.0076,0.1352,3.14
2019-04-12,FB_Apr19,1924,22,6,74.0,0.0116,0.2897,3.3,AW_Apr19,4828,44,3,173.0,0.0091,0.0727,3.92
2019-04-13,FB_Apr19,1786,43,13,69.0,0.0239,0.2937,1.61,AW_Apr19,5266,57,5,109.0,0.0109,0.0849,1.9
2019-04-14,FB_Apr19,2135,57,12,114.0,0.0268,0.2175,2.0,AW_Apr19,5708,76,7,160.0,0.0134,0.08929999999999999,2.1
2019-04-15,FB_Apr19,1642,39,13,80.0,0.023799999999999998,0.32789999999999997,2.05,AW_Apr19,3986,48,7,152.0,0.012,0.15439999999999998,3.18
2019-04-16,FB_Apr19,2252,36,10,114.0,0.0159,0.2836,3.18,AW_Apr19,5091,62,8,150.0,0.012199999999999999,0.1308,2.42
2019-04-17,FB_Apr19,1132,58,16,78.0,0.051,0.2693,1.35,AW_Apr19,4629,45,7,135.0,0.0097,0.1612,3.01
2019-04-18,FB_Apr19,1163,36,10,66.0,0.031,0.28309999999999996,1.84,AW_Apr19,3812,34,4,92.0,0.009000000000000001,0.1084,2.69
2019-04-19,FB_Apr19,3209,33,12,108.0,0.0103,0.3515,3.26,AW_Apr19,4171,51,8,171.0,0.0123,0.1476,3.34
2019-04-20,FB_Apr19,3269,43,12,89.0,0.0131,0.2699,2.07,AW_Apr19,5488,85,8,154.0,0.0155,0.09720000000000001,1.81
2019-04-21,FB_Apr19,3217,62,16,120.0,0.0194,0.2642,1.92,AW_Apr19,4850,59,4,154.0,0.012199999999999999,0.0669,2.61
2019-04-22,FB_Apr19,2186,45,10,126.0,0.0206,0.22219999999999998,2.8,AW_Apr19,5494,67,8,173.0,0.012199999999999999,0.1247,2.58
2019-04-23,FB_Apr19,2414,51,14,111.0,0.021,0.2791,2.2,AW_Apr19,4570,77,9,132.0,0.0168,0.1151,1.72
2019-04-24,FB_Apr19,1744,19,8,90.0,0.0109,0.4105,4.75,AW_Apr19,5096,60,7,157.0,0.0118,0.1168,2.62
2019-04-25,FB_Apr19,2910,39,11,48.0,0.013300000000000001,0.2775,1.24,AW_Apr19,4057,53,6,108.0,0.0131,0.10640000000000001,2.03
2019-04-26,FB_Apr19,2788,59,15,111.0,0.021099999999999997,0.2509,1.88,AW_Apr19,3896,84,5,170.0,0.0215,0.061900000000000004,2.03
2019-04-27,FB_Apr19,1525,53,16,58.0,0.0348,0.2943,1.09,AW_Apr19,4572,37,3,167.0,0.008100000000000001,0.07690000000000001,4.5
2019-04-28,FB_Apr19,3249,36,11,55.0,0.0109,0.3127,1.56,AW_Apr19,5734,67,8,155.0,0.011699999999999999,0.12480000000000001,2.32
