date,facebook_ad_campaign,facebook_ad_views,facebook_ad_clicks,facebook_ad_conversions,cost_per_facebook_ad,facebook_click_through_rate_clicks_view,facebook_conversion_rate_conversions_clicks,facebook_cost_per_click_ad_cost_clicks,adwords_ad_campaign,adwords_ad_views,adwords_ad_clicks,adwords_ad_conversions,cost_per_adwords_ad,adwords_click_through_rate_clicks_view,adwords_conversion_rate_conversions_click,adwords_cost_per_click_ad_cost_clicks
2019-04-29,FB_Apr19,1624,31,7,114.0,0.0191,0.2323,3.67,AW_Apr19,4642,57,7,154.0,0.0124,0.1197,2.68
2019-04-30,FB_Apr19,1541,21,6,107.0,0.013600000000000001,0.2952,5.1,AW_Apr19,5508,83,8,187.0,0.0151,0.09820000000000001,2.26
2019-05-01,FB_May19,1168,52,11,42.0,0.0443,0.2193,0.81,AW_May19,4405,70,5,171.0,0.0159,0.0642,2.44
2019-05-02,FB_May19,2301,54,15,64.0,0.0236,0.2735,1.18,AW_May19,4750,67,5,111.0,0.014199999999999999,0.0797,1.65
2019-05-03,FB_May19,1332,35,8,121.0,0.026099999999999998,0.2288,3.48,AW_May19,4360,37,5,123.0,0.0085,0.1306,3.29
2019-05-04,FB_May19,2771,48,12,103.0,0.0174,0.2414,2.13,AW_May19,4349,58,4,150.0,0.013300000000000001,0.0673,2.59
2019-05-05,FB_May19,2564,53,16,62.0,0.0207,0.2942,1.18,AW_May19,4434,68,4,153.0,0.0154,0.0646,2.23
2019-05-06,FB_May19,1736,25,7,69.0,0.0146,0.2787,2.73,AW_May19,4465,72,9,126.0,0.016200000000000003,0.1193,1.74
2019-05-07,FB_May19,2923,25,7,99.0,0.0086,0.2797,3.93,AW_May19,4158,60,5,153.0,0.0144,0.0833,2.56
2019-05-08,FB_May19,1587,58,17,82.0,0.0362,0.287,1.43,AW_May19,5325,41,5,115.0,0.0077,0.1235,2.81
2019-05-09,FB_May19,1960,41,9,130.0,0.0209,0.22440000000000002,3.18,AW_May19,5078,40,5,94.0,0.0079,0.1247,2.33
2019-05-10,FB_May19,3320,47,13,112.0,0.014199999999999999,0.2846,2.37,AW_May19,5086,49,7,120.0,0.0097,0.15130000000000002,2.43
2019-05-11,FB_May19,1909,34,10,53.0,0.0176,0.2893,1.58,AW_May19,4724,52,5,134.0,0.0109,0.0888,2.6
2019-05-12,FB_May19,1702,42,13,60.0,0.024900000000000002,0.3179,1.42,AW_May19,4146,78,7,154.0,0.018799999999999997,0.08839999999999999,1.98
2019-05-13,FB_May19,2281,33,9,56.0,0.0146,0.25989999999999996,1.66,AW_May19,5327,83,8,139.0,0.0155,0.0983,1.68
2019-05-14,FB_May19,1467,54,12,79.0,0.036699999999999997,0.2186,1.46,AW_May19,4117,38,6,182.0,0.009300000000000001,0.1548,4.77
2019-05-15,FB_May19,3043,44,12,96.0,0.0146,0.2677,2.16,AW_May19,5687,41,7,75.0,0.0072,0.1721,1.83
2019-05-16,FB_May19,2530,50,15,76.0,0.0197,0.3004,1.52,AW_May19,4657,72,5,127.0,0.0154,0.064,1.77
2019-05-17,FB_May19,2483,59,17,46.0,0.0239,0.2843,0.77,AW_May19,4438,54,6,134.0,0.0123,0.1051,2.47
2019-05-18,FB_May19,2648,23,9,129.0,0.0088,0.37170000000000003,5.53,AW_May19,5640,36,4,171.0,0.0064,0.1052,4.71
2019-05-19,FB_May19,2948,59,13,49.0,0.02,0.2169,0.83,AW_May19,5458,54,5,148.0,0.009899999999999999,0.087,2.74
2019-05-20,FB_May19,1368,36,10,114.0,0.026600000000000002,0.2824,3.14,AW_May19,3814,55,5,83.0,0.0144,0.0863,1.51
2019-05-21,FB_May19,2684,42,10,86.0,0.0155,0.2482,2.07,AW_May19,5526,45,6,104.0,0.008100000000000001,0.139,2.3
2019-05-22,FB_May19,2615,29,7,55.0,0.011200000000000002,0.2341,1.86,AW_May19,5531,83,8,118.0,0.015,0.09820000000000001,1.42
2019-05-23,FB_May19,1511,26,7,44.0,0.0169,0.2781,1.72,AW_May19,4585,55,8,166.0,0.0121,0.1404,3.01
2019-05-24,FB_May19,2158,23,6,85.0,0.010700000000000001,0.2433,3.68,AW_May19,4970,41,6,101.0,0.0083,0.1472,2.46
2019-05-25,FB_May19,3085,48,13,43.0,0.0155,0.26280000000000003,0.91,AW_May19,4768,73,6,135.0,0.0152,0.0776,1.85
2019-05-26,FB_May19,2806,46,14,50.0,0.016399999999999998,0.3085,1.08,AW_May19,4140,77,5,170.0,0.0187,0.0629,2.2
2019-05-27,FB_May19,1239,37,12,110.0,0.0298,0.33549999999999996,2.99,AW_May19,4692,88,5,75.0,0.0187,0.061399999999999996,0.85
2019-05-28,FB_May19,2244,36,9,99.0,0.016,0.2559,2.76,AW_May19,4842,63,4,112.0,0.013000000000000001,0.0659,1.78
2019-05-29,FB_May19,2767,37,8,43.0,0.0132,0.2274,1.17,AW_May19,4845,60,7,119.0,0.0123,0.11699999999999999,2.0
2019-05-30,FB_May19,2630,41,11,84.0,0.015700000000000002,0.2728,2.03,AW_May19,5544,76,8,142.0,0.0137,0.1026,1.86
2019-05-31,FB_May19,1831,23,9,94.0,0.0125,0.3747,4.12,AW_May19,4628,48,4,113.0,0.0103,0.0919,2.37
2019-06-01,FB_Jun19,1586,40,13,79.0,0.025,0.3259,2.0,AW_Jun19,4003,58,6,84.0,0.014499999999999999,0.10189999999999999,1.46
2019-06-02,FB_Jun19,1670,35,11,107.0,0.021099999999999997,0.31329999999999997,3.02,AW_Jun19,5223,45,5,178.0,0.0086,0.1167,3.95
2019-06-03,FB_Jun19,2686,61,16,73.0,0.0227,0.2657,1.19,AW_Jun19,4953,56,7,179.0,0.0113,0.12140000000000001,3.19
2019-06-04,FB_Jun19,1380,36,9,99.0,0.0264,0.25489999999999996,2.72,AW_Jun19,5298,73,5,167.0,0.0138,0.0637,2.28
2019-06-05,FB_Jun19,2075,48,13,84.0,0.023,0.26280000000000003,1.75,AW_Jun19,4716,48,7,133.0,0.0103,0.1533,2.75
2019-06-06,FB_Jun19,2421,22,7,112.0,0.0092,0.3345,5.01,AW_Jun19,5353,71,5,163.0,0.0132,0.0642,2.31
2019-06-07,FB_Jun19,2433,46,14,46.0,0.0187,0.3096,1.01,AW_Jun19,4883,70,5,114.0,0.0143,0.0787,1.64
2019-06-08,FB_Jun19,2944,56,15,107.0,0.019,0.2716,1.92,AW_Jun19,5457,60,5,141.0,0.011000000000000001,0.0833,2.35
2019-06-09,FB_Jun19,1288,35,8,76.0,0.0269,0.2289,2.19,AW_Jun19,3887,56,7,124.0,0.014499999999999999,0.12119999999999999,2.2
2019-06-10,FB_Jun19,1719,29,11,71.0,0.0166,0.3754,2.48,AW_Jun19,3773,85,5,174.0,0.0225,0.061799999999999994,2.05
2019-06-11,FB_Jun19,1868,44,10,144.0,0.023399999999999997,0.2228,3.29,AW_Jun19,4899,53,7,121.0,0.0108,0.1253,2.27
2019-06-12,FB_Jun19,1799,40,13,57.0,0.022099999999999998,0.3259,1.43,AW_Jun19,4545,80,6,119.0,0.0176,0.075,1.49
2019-06-13,FB_Jun19,3055,50,13,88.0,0.0165,0.2595,1.75,AW_Jun19,4247,54,8,184.0,0.0127,0.1426,3.41
2019-06-14,FB_Jun19,2095,31,9,82.0,0.0148,0.2965,2.63,AW_Jun19,3874,59,4,128.0,0.015300000000000001,0.0669,2.16
2019-06-15,FB_Jun19,2673,33,9,56.0,0.0123,0.261,1.7,AW_Jun19,4456,40,4,188.0,0.009000000000000001,0.1,4.7
2019-06-16,FB_Jun19,1527,39,11,56.0,0.025699999999999997,0.2763,1.42,AW_Jun19,5318,75,9,189.0,0.0141,0.1165,2.51
2019-06-17,FB_Jun19,1505,54,16,63.0,0.0358,0.2929,1.17,AW_Jun19,4854,53,8,113.0,0.0108,0.1452,2.14
2019-06-18,FB_Jun19,1377,54,14,89.0,0.0388,0.2561,1.67,AW_Jun19,5654,84,7,186.0,0.0148,0.0858,2.22
2019-06-19,FB_Jun19,2314,30,7,79.0,0.013000000000000001,0.23329999999999998,2.64,AW_Jun19,5237,78,9,109.0,0.0149,0.1143,1.4
2019-06-20,FB_Jun19,1944,58,17,104.0,0.0297,0.2865,1.8,AW_Jun19,5277,76,6,91.0,0.0144,0.07629999999999999,1.2
2019-06-21,FB_Jun19,2416,36,10,83.0,0.0147,0.2845,2.34,AW_Jun19,5313,67,8,174.0,0.0125,0.1251,2.61
2019-06-22,FB_Jun19,1709,34,10,134.0,0.019799999999999998,0.2888,3.95,AW_Jun19,5146,80,6,168.0,0.015600000000000001,0.075,2.1
2019-06-23,FB_Jun19,1257,33,9,132.0,0.0264,0.2602,3.97,AW_Jun19,4438,52,5,104.0,0.0118,0.0882,1.99
2019-06-24,FB_Jun19,1974,53,12,58.0,0.0268,0.2189,1.1,AW_Jun19,4037,50,7,100.0,0.0125,0.1294,1.99
2019-06-25,FB_Jun19,1796,48,12,102.0,0.0268,0.2416,2.12,AW_Jun19,3833,71,5,180.0,0.018600000000000002,0.064,2.52
2019-06-26,FB_Jun19,2523,40,9,52.0,0.0159,0.225,1.31,AW_Jun19,5032,50,4,168.0,0.01,0.0698,3.34
2019-06-27,FB_Jun19,1941,39,9,87.0,0.0199,0.2259,2.25,AW_Jun19,4981,81,9,130.0,0.016200000000000003,0.1118,1.61
2019-06-28,FB_Jun19,2287,34,12,84.0,0.0148,0.3479,2.5,AW_Jun19,4790,65,5,105.0,0.013500000000000002,0.081,1.63
2019-06-29,FB_Jun19,1951,46,11,129.0,0.0233,0.244,2.83,AW_Jun19,4683,48,7,149.0,0.0102,0.155,3.13
2019-06-30,FB_Jun19,1937,55,13,48.0,0.0281,0.23670000000000002,0.89,AW_Jun19,4284,54,6,161.0,0.0125,0.106,3.01
2019-07-01,FB_Jul19,1265,42,10,68.0,0.0332,0.24760000000000001,1.62,AW_Jul19,4557,75,7,160.0,0.0165,0.09,2.13
2019-07-02,FB_Jul19,1527,31,7,62.0,0.0202,0.2325,2.01,AW_Jul19,5740,74,8,81.0,0.0129,0.1039,1.09
2019-07-03,FB_Jul19,1824,30,7,95.0,0.0163,0.23370000000000002,3.19,AW_Jul19,3823,85,6,110.0,0.0222,0.0736,1.3
2019-07-04,FB_Jul19,1372,47,12,119.0,0.0341,0.2641,2.55,AW_Jul19,5207,54,6,161.0,0.0103,0.1061,3.0
2019-07-05,FB_Jul19,2338,40,13,41.0,0.0169,0.32659999999999995,1.04,AW_Jul19,4209,43,7,129.0,0.0103,0.1659,2.99
2019-07-06,FB_Jul19,1534,33,10,98.0,0.0217,0.2901,2.94,AW_Jul19,4804,54,6,178.0,0.0113,0.1051,3.27
2019-07-07,FB_Jul19,1280,46,12,134.0,0.036000000000000004,0.2651,2.9,AW_Jul19,4571,54,8,111.0,0.011899999999999999,0.142,2.05
2019-07-08,FB_Jul19,2105,53,15,131.0,0.025099999999999997,0.2758,2.48,AW_Jul19,4378,55,5,137.0,0.0126,0.0864,2.5
2019-07-09,FB_Jul19,3075,39,11,43.0,0.0128,0.2763,1.09,AW_Jul19,3838,57,7,134.0,0.0148,0.12029999999999999,2.35
2019-07-10,FB_Jul19,1153,56,12,136.0,0.0489,0.2177,2.41,AW_Jul19,4386,49,4,173.0,0.0111,0.09119999999999999,3.57
2019-07-11,FB_Jul19,2001,55,12,103.0,0.0276,0.2181,1.86,AW_Jul19,4706,79,8,109.0,0.0168,0.10060000000000001,1.38
2019-07-12,FB_Jul19,2756,39,11,64.0,0.013999999999999999,0.2779,1.66,AW_Jul19,5673,80,7,150.0,0.0141,0.0875,1.88
2019-07-13,FB_Jul19,3147,50,14,103.0,0.016,0.2797,2.05,AW_Jul19,4286,47,3,132.0,0.0111,0.0711,2.79
2019-07-14,FB_Jul19,1050,27,6,114.0,0.026099999999999998,0.2365,4.14,AW_Jul19,5220,73,5,109.0,0.013999999999999999,0.0637,1.49
2019-07-15,FB_Jul19,2930,65,18,47.0,0.0223,0.2766,0.71,AW_Jul19,5045,46,4,169.0,0.009000000000000001,0.09380000000000001,3.7
2019-07-16,FB_Jul19,2578,54,12,76.0,0.021099999999999997,0.2184,1.4,AW_Jul19,3857,67,7,187.0,0.0175,0.1093,2.77
2019-07-17,FB_Jul19,2237,56,15,52.0,0.025099999999999997,0.2712,0.93,AW_Jul19,4357,72,6,117.0,0.0166,0.0776,1.62
2019-07-18,FB_Jul19,3213,36,10,87.0,0.011200000000000002,0.2833,2.41,AW_Jul19,5160,81,9,190.0,0.015700000000000002,0.1118,2.34
2019-07-19,FB_Jul19,2241,30,10,135.0,0.013300000000000001,0.3347,4.53,AW_Jul19,4220,38,7,79.0,0.009000000000000001,0.1819,2.09
2019-07-20,FB_Jul19,2925,62,17,59.0,0.021099999999999997,0.2812,0.95,AW_Jul19,4253,41,4,131.0,0.0097,0.09849999999999999,3.17
2019-07-21,FB_Jul19,1254,36,10,88.0,0.0285,0.2838,2.45,AW_Jul19,4642,78,5,110.0,0.0168,0.06280000000000001,1.41
2019-07-22,FB_Jul19,1374,54,13,93.0,0.0392,0.2372,1.73,AW_Jul19,5143,75,5,103.0,0.0147,0.0633,1.36
2019-07-23,FB_Jul19,2658,60,13,109.0,0.0227,0.21660000000000001,1.8,AW_Jul19,4239,56,6,81.0,0.013300000000000001,0.10339999999999999,1.44
2019-07-24,FB_Jul19,1200,49,11,112.0,0.0408,0.22039999999999998,2.29,AW_Jul19,4867,57,8,172.0,0.011699999999999999,0.1378,3.03
2019-07-25,FB_Jul19,2663,64,17,47.0,0.0239,0.26289999999999997,0.74,AW_Jul19,4885,53,6,119.0,0.0108,0.10710000000000001,2.26
2019-07-26,FB_Jul19,2922,42,13,69.0,0.0143,0.31989999999999996,1.66,AW_Jul19,4790,74,7,130.0,0.0155,0.0904,1.75
2019-07-27,FB_Jul19,2344,60,13,100.0,0.0255,0.2168,1.67,AW_Jul19,5166,75,7,181.0,0.014499999999999999,0.0901,2.41
2019-07-28,FB_Jul19,1102,40,13,74.0,0.0366,0.32409999999999994,1.83,AW_Jul19,4893,78,9,83.0,0.0159,0.11410000000000001,1.06
2019-07-29,FB_Jul19,2187,38,12,83.0,0.0173,0.30579999999999996,2.21,AW_Jul19,4290,37,3,167.0,0.0086,0.077,4.51
2019-07-30,FB_Jul19,2451,46,12,106.0,0.018600000000000002,0.2656,2.33,AW_Jul19,4601,78,8,176.0,0.0169,0.1014,2.27
2019-07-31,FB_Jul19,1650,51,14,44.0,0.0308,0.2787,0.86,AW_Jul19,5272,83,8,155.0,0.015700000000000002,0.0983,1.87
2019-08-01,FB_Aug19,1275,66,16,119.0,0.051500000000000004,0.2457,1.81,AW_Aug19,4461,41,6,111.0,0.0092,0.1472,2.7
2019-08-02,FB_Aug19,2042,53,13,50.0,0.0258,0.23800000000000002,0.95,AW_Aug19,5586,59,8,115.0,0.0106,0.1344,1.94
2019-08-03,FB_Aug19,2717,35,8,57.0,0.0127,0.2289,1.64,AW_Aug19,5567,68,6,185.0,0.012199999999999999,0.0942,2.73
2019-08-04,FB_Aug19,1862,23,10,79.0,0.0125,0.4146,3.4,AW_Aug19,4683,62,5,102.0,0.0132,0.0823,1.64
2019-08-05,FB_Aug19,2589,33,8,112.0,0.0129,0.23,3.36,AW_Aug19,5624,46,3,121.0,0.008100000000000001,0.0719,2.66
2019-08-06,FB_Aug19,2310,55,15,138.0,0.024,0.2722,2.48,AW_Aug19,4099,88,9,88.0,0.021400000000000002,0.107,1.0
2019-08-07,FB_Aug19,1437,58,14,66.0,0.04,0.2348,1.15,AW_Aug19,4422,42,7,134.0,0.0095,0.1686,3.17
2019-08-08,FB_Aug19,2951,36,11,122.0,0.012,0.3127,3.45,AW_Aug19,4143,54,7,141.0,0.0131,0.12369999999999999,2.6
2019-08-09,FB_Aug19,3014,42,12,68.0,0.0139,0.2957,1.62,AW_Aug19,3894,46,3,112.0,0.0118,0.0718,2.44
2019-08-10,FB_Aug19,1080,52,14,52.0,0.0482,0.2768,1.0,AW_Aug19,4560,57,5,158.0,0.0125,0.085,2.76
2019-08-11,FB_Aug19,3041,35,10,53.0,0.0116,0.2847,1.49,AW_Aug19,4027,50,3,142.0,0.0123,0.0701,2.87
2019-08-12,FB_Aug19,2382,34,8,92.0,0.0141,0.2298,2.73,AW_Aug19,3938,62,6,137.0,0.0158,0.0983,2.2
2019-08-13,FB_Aug19,2502,45,12,91.0,0.0181,0.2661,2.01,AW_Aug19,4494,85,8,181.0,0.0189,0.09720000000000001,2.13
2019-08-14,FB_Aug19,2387,26,9,54.0,0.011000000000000001,0.3521,2.06,AW_Aug19,5670,81,5,155.0,0.014199999999999999,0.062400000000000004,1.92
2019-08-15,FB_Aug19,2664,23,7,72.0,0.0087,0.2858,3.1,AW_Aug19,5513,41,3,165.0,0.0074,0.07440000000000001,4.01
2019-08-16,FB_Aug19,2215,56,16,46.0,0.0252,0.2896,0.83,AW_Aug19,3782,76,9,101.0,0.020099999999999996,0.1157,1.32
2019-08-17,FB_Aug19,1691,47,10,127.0,0.0276,0.22149999999999997,2.73,AW_Aug19,3755,66,7,121.0,0.0177,0.11019999999999999,1.82
2019-08-18,FB_Aug19,1422,51,13,78.0,0.0356,0.2593,1.55,AW_Aug19,4561,70,6,122.0,0.015300000000000001,0.0931,1.76
2019-08-19,FB_Aug19,3175,34,8,111.0,0.0106,0.2298,3.3,AW_Aug19,5185,68,5,186.0,0.013000000000000001,0.0796,2.75
2019-08-20,FB_Aug19,3119,59,14,69.0,0.018799999999999997,0.2341,1.18,AW_Aug19,5509,61,4,116.0,0.0111,0.0664,1.91
2019-08-21,FB_Aug19,1865,41,11,54.0,0.022099999999999998,0.2726,1.3,AW_Aug19,5625,32,4,182.0,0.005699999999999999,0.11220000000000001,5.65
2019-08-22,FB_Aug19,1754,40,9,85.0,0.0226,0.22519999999999998,2.14,AW_Aug19,4636,47,7,84.0,0.0101,0.1565,1.8
2019-08-23,FB_Aug19,2584,35,11,37.0,0.0137,0.313,1.06,AW_Aug19,4380,43,6,113.0,0.0098,0.1435,2.64
2019-08-24,FB_Aug19,2656,40,12,91.0,0.0151,0.2998,2.27,AW_Aug19,4973,42,7,184.0,0.0084,0.16949999999999998,4.39
2019-08-25,FB_Aug19,2428,29,10,106.0,0.011899999999999999,0.33840000000000003,3.67,AW_Aug19,4962,63,7,150.0,0.0127,0.11349999999999999,2.38
2019-08-26,FB_Aug19,1062,28,9,83.0,0.026600000000000002,0.3064,2.93,AW_Aug19,5286,71,7,186.0,0.013300000000000001,0.0925,2.63
2019-08-27,FB_Aug19,3014,51,15,52.0,0.0169,0.2982,1.02,AW_Aug19,4979,69,7,136.0,0.0138,0.1084,1.98
2019-08-28,FB_Aug19,1450,41,10,107.0,0.028399999999999998,0.24850000000000003,2.6,AW_Aug19,4919,57,8,83.0,0.0116,0.138,1.47
2019-08-29,FB_Aug19,2301,32,8,74.0,0.0139,0.2627,2.32,AW_Aug19,5183,58,6,186.0,0.011200000000000002,0.1015,3.2
2019-08-30,FB_Aug19,2739,39,11,50.0,0.0141,0.2779,1.3,AW_Aug19,4772,39,3,132.0,0.008100000000000001,0.0758,3.39
